fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9026.5, , , , 
Power absorbed by HTF, kW, -25985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.42, , , , 
Optical efficiency incl. receiver, %, 29.67, , , , 
Incident flux, kW/m2, 8.0928, 0.0000, 70.8256, 16.1411, 
No. rays traced, -, 475669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71876, , , , 
