fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17844, , , , 
Power absorbed by HTF, kW, -17167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.23, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.17, , , , 
Optical efficiency incl. receiver, %, 58.65, , , , 
Incident flux, kW/m2, 15.826, 0.000, 157.642, 32.641, 
No. rays traced, -, 870069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70462, , , , 
