fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16330, , , , 
Power absorbed by HTF, kW, -18681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.13, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 56.73, , , , 
Optical efficiency incl. receiver, %, 53.67, , , , 
Incident flux, kW/m2, 14.412, 0.000, 147.174, 30.730, 
No. rays traced, -, 1112004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69077, , , , 
