fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9443.4, , , , 
Power absorbed by HTF, kW, -25568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.18, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.87, , , , 
Optical efficiency incl. receiver, %, 31.04, , , , 
Incident flux, kW/m2, 8.3259, 0.0000, 73.7462, 17.0084, 
No. rays traced, -, 1116403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69666, , , , 
