fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10246, , , , 
Power absorbed by HTF, kW, -24765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.68, , , , 
Optical efficiency incl. receiver, %, 33.67, , , , 
Incident flux, kW/m2, 9.1879, 0.0000, 71.7034, 17.4266, 
No. rays traced, -, 423860, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71624, , , , 
