fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16216, , , , 
Power absorbed by HTF, kW, -18795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.20, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 56.33, , , , 
Optical efficiency incl. receiver, %, 53.29, , , , 
Incident flux, kW/m2, 14.346, 0.000, 120.950, 27.573, 
No. rays traced, -, 224260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72959, , , , 
