fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19262, , , , 
Power absorbed by HTF, kW, -15749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.03, , , , 
Optical efficiency incl. receiver, %, 63.31, , , , 
Incident flux, kW/m2, 17.103, 0.000, 157.955, 34.526, 
No. rays traced, -, 567747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71293, , , , 
