fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12366, , , , 
Power absorbed by HTF, kW, -22645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.03, , , , 
Optical efficiency incl. receiver, %, 40.64, , , , 
Incident flux, kW/m2, 10.982, 0.000, 98.435, 22.094, 
No. rays traced, -, 861642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70888, , , , 
