fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14187, , , , 
Power absorbed by HTF, kW, -20824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.39, , , , 
Optical efficiency incl. receiver, %, 46.63, , , , 
Incident flux, kW/m2, 12.522, 0.000, 132.289, 27.189, 
No. rays traced, -, 1254151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68820, , , , 
