fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4397.4, , , , 
Power absorbed by HTF, kW, -30614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.89, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.31, , , , 
Optical efficiency incl. receiver, %, 14.45, , , , 
Incident flux, kW/m2, 3.8503, 0.0000, 30.9124, 7.5868, 
No. rays traced, -, 771934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69919, , , , 
