fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8065.4, , , , 
Power absorbed by HTF, kW, -26946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.29, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 28.05, , , , 
Optical efficiency incl. receiver, %, 26.51, , , , 
Incident flux, kW/m2, 7.0516, 0.0000, 62.9834, 14.7171, 
No. rays traced, -, 1204965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69620, , , , 
