fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18301, , , , 
Power absorbed by HTF, kW, -16710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.63, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.71, , , , 
Optical efficiency incl. receiver, %, 60.15, , , , 
Incident flux, kW/m2, 16.186, 0.000, 163.244, 33.913, 
No. rays traced, -, 980796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69526, , , , 
