fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18595, , , , 
Power absorbed by HTF, kW, -16416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.11, , , , 
Incident flux, kW/m2, 16.817, 0.000, 180.039, 36.861, 
No. rays traced, -, 862287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72694, , , , 
