fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15074, , , , 
Power absorbed by HTF, kW, -19937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 52.56, , , , 
Optical efficiency incl. receiver, %, 49.54, , , , 
Incident flux, kW/m2, 13.622, 0.000, 158.541, 31.216, 
No. rays traced, -, 1240805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71773, , , , 
