fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15137, , , , 
Power absorbed by HTF, kW, -19875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 52.81, , , , 
Optical efficiency incl. receiver, %, 49.75, , , , 
Incident flux, kW/m2, 13.712, 0.000, 157.676, 31.383, 
No. rays traced, -, 1235721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71827, , , , 
