fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9966.0, , , , 
Power absorbed by HTF, kW, -25045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.70, , , , 
Optical efficiency incl. receiver, %, 32.75, , , , 
Incident flux, kW/m2, 8.9991, 0.0000, 94.9849, 19.3428, 
No. rays traced, -, 1106146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72883, , , , 
