fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14482, , , , 
Power absorbed by HTF, kW, -20529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.50, , , , 
Optical efficiency incl. receiver, %, 47.60, , , , 
Incident flux, kW/m2, 13.139, 0.000, 145.875, 29.305, 
No. rays traced, -, 1097158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72329, , , , 
