fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15982, , , , 
Power absorbed by HTF, kW, -19029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.84, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.468, 0.000, 140.210, 29.214, 
No. rays traced, -, 228275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73447, , , , 
