fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10514, , , , 
Power absorbed by HTF, kW, -24497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.66, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.5917, 0.0000, 87.7835, 19.0138, 
No. rays traced, -, 420670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73034, , , , 
