fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18650, , , , 
Power absorbed by HTF, kW, -16361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 65.03, , , , 
Optical efficiency incl. receiver, %, 61.30, , , , 
Incident flux, kW/m2, 16.877, 0.000, 194.108, 37.236, 
No. rays traced, -, 858959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72764, , , , 
