fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11945, , , , 
Power absorbed by HTF, kW, -23066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 41.65, , , , 
Optical efficiency incl. receiver, %, 39.26, , , , 
Incident flux, kW/m2, 10.797, 0.000, 123.464, 24.300, 
No. rays traced, -, 1279694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72282, , , , 
