fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15576, , , , 
Power absorbed by HTF, kW, -19435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 54.34, , , , 
Optical efficiency incl. receiver, %, 51.19, , , , 
Incident flux, kW/m2, 14.192, 0.000, 141.976, 29.316, 
No. rays traced, -, 288900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73458, , , , 
