fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19772, , , , 
Power absorbed by HTF, kW, -15239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 68.89, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 17.888, 0.000, 198.354, 38.296, 
No. rays traced, -, 565025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72925, , , , 
