fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14582, , , , 
Power absorbed by HTF, kW, -20429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.75, , , , 
Optical efficiency incl. receiver, %, 47.93, , , , 
Incident flux, kW/m2, 13.195, 0.000, 149.549, 29.439, 
No. rays traced, -, 1090460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72241, , , , 
