fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20859, , , , 
Power absorbed by HTF, kW, -14153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 72.76, , , , 
Optical efficiency incl. receiver, %, 68.55, , , , 
Incident flux, kW/m2, 18.910, 0.000, 204.543, 40.614, 
No. rays traced, -, 485215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73222, , , , 
