fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9719.5, , , , 
Power absorbed by HTF, kW, -25292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.88, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.9037, 0.0000, 93.4835, 18.9246, 
No. rays traced, -, 451823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73610, , , , 
