fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6141.3, , , , 
Power absorbed by HTF, kW, -28870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.38, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.6206, 0.0000, 47.4880, 10.8577, 
No. rays traced, -, 713574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72156, , , , 
