fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19811, , , , 
Power absorbed by HTF, kW, -15200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.04, , , , 
Optical efficiency incl. receiver, %, 65.11, , , , 
Incident flux, kW/m2, 17.924, 0.000, 199.652, 39.223, 
No. rays traced, -, 802538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72554, , , , 
