fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9727.5, , , , 
Power absorbed by HTF, kW, -25284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.85, , , , 
Optical efficiency incl. receiver, %, 31.97, , , , 
Incident flux, kW/m2, 8.8913, 0.0000, 97.3797, 18.9549, 
No. rays traced, -, 452109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73595, , , , 
