fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15512, , , , 
Power absorbed by HTF, kW, -19499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.83, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.06, , , , 
Optical efficiency incl. receiver, %, 50.98, , , , 
Incident flux, kW/m2, 14.104, 0.000, 145.127, 29.178, 
No. rays traced, -, 289464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73222, , , , 
