fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20796, , , , 
Power absorbed by HTF, kW, -14215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.07, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.46, , , , 
Optical efficiency incl. receiver, %, 68.35, , , , 
Incident flux, kW/m2, 18.831, 0.000, 201.368, 40.477, 
No. rays traced, -, 486689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73139, , , , 
