fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15986, , , , 
Power absorbed by HTF, kW, -19026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.54, , , , 
Incident flux, kW/m2, 14.438, 0.000, 140.186, 29.092, 
No. rays traced, -, 229165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73602, , , , 
