fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13565, , , , 
Power absorbed by HTF, kW, -21446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 47.32, , , , 
Optical efficiency incl. receiver, %, 44.58, , , , 
Incident flux, kW/m2, 12.413, 0.000, 135.308, 26.108, 
No. rays traced, -, 334587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72894, , , , 
