fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13485, , , , 
Power absorbed by HTF, kW, -21526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 47.07, , , , 
Optical efficiency incl. receiver, %, 44.32, , , , 
Incident flux, kW/m2, 12.357, 0.000, 134.890, 26.051, 
No. rays traced, -, 335349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72673, , , , 
