fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9979.6, , , , 
Power absorbed by HTF, kW, -25032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.76, , , , 
Optical efficiency incl. receiver, %, 32.80, , , , 
Incident flux, kW/m2, 8.9953, 0.0000, 91.9716, 19.3062, 
No. rays traced, -, 1103979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72853, , , , 
