fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14579, , , , 
Power absorbed by HTF, kW, -20432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.26, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.71, , , , 
Optical efficiency incl. receiver, %, 47.92, , , , 
Incident flux, kW/m2, 13.191, 0.000, 148.858, 29.406, 
No. rays traced, -, 1090215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72175, , , , 
