fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9884.4, , , , 
Power absorbed by HTF, kW, -25127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.32, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 34.37, , , , 
Optical efficiency incl. receiver, %, 32.49, , , , 
Incident flux, kW/m2, 8.9088, 0.0000, 93.5871, 19.1642, 
No. rays traced, -, 1112989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72631, , , , 
