fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20357, , , , 
Power absorbed by HTF, kW, -14655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.65, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 70.97, , , , 
Optical efficiency incl. receiver, %, 66.90, , , , 
Incident flux, kW/m2, 18.448, 0.000, 206.205, 40.149, 
No. rays traced, -, 751804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72682, , , , 
