fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18649, , , , 
Power absorbed by HTF, kW, -16362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.35, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.29, , , , 
Incident flux, kW/m2, 16.923, 0.000, 186.836, 37.196, 
No. rays traced, -, 859182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72776, , , , 
