fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4756.1, , , , 
Power absorbed by HTF, kW, -30255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.56, , , , 
Optical efficiency incl. receiver, %, 15.63, , , , 
Incident flux, kW/m2, 4.2668, 0.0000, 38.3443, 8.7110, 
No. rays traced, -, 735354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72023, , , , 
