fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20559, , , , 
Power absorbed by HTF, kW, -14452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.36, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.53, , , , 
Optical efficiency incl. receiver, %, 67.57, , , , 
Incident flux, kW/m2, 18.531, 0.000, 226.820, 39.548, 
No. rays traced, -, 490194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72730, , , , 
