fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12793, , , , 
Power absorbed by HTF, kW, -22218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.53, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.504, 0.000, 126.645, 24.162, 
No. rays traced, -, 850826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72434, , , , 
