fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8468.4, , , , 
Power absorbed by HTF, kW, -26543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.51, , , , 
Optical efficiency incl. receiver, %, 27.83, , , , 
Incident flux, kW/m2, 7.5796, 0.0000, 80.4842, 16.3763, 
No. rays traced, -, 1174316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71370, , , , 
