fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18892, , , , 
Power absorbed by HTF, kW, -16119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.77, , , , 
Optical efficiency incl. receiver, %, 62.09, , , , 
Incident flux, kW/m2, 16.967, 0.000, 216.295, 37.655, 
No. rays traced, -, 976758, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71484, , , , 
