fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6091.4, , , , 
Power absorbed by HTF, kW, -28920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 21.23, , , , 
Optical efficiency incl. receiver, %, 20.02, , , , 
Incident flux, kW/m2, 5.5070, 0.0000, 46.3566, 10.5003, 
No. rays traced, -, 714600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71753, , , , 
