fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15876, , , , 
Power absorbed by HTF, kW, -19135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.335, 0.000, 169.043, 30.212, 
No. rays traced, -, 672438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72645, , , , 
