fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6082.9, , , , 
Power absorbed by HTF, kW, -28928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.19, , , , 
Optical efficiency incl. receiver, %, 19.99, , , , 
Incident flux, kW/m2, 5.5047, 0.0000, 45.7128, 10.4931, 
No. rays traced, -, 715913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71727, , , , 
