fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13596, , , , 
Power absorbed by HTF, kW, -21415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.33, , , , 
Optical efficiency incl. receiver, %, 44.68, , , , 
Incident flux, kW/m2, 12.207, 0.000, 135.187, 25.003, 
No. rays traced, -, 332677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72490, , , , 
