fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14416, , , , 
Power absorbed by HTF, kW, -20595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.18, , , , 
Optical efficiency incl. receiver, %, 47.38, , , , 
Incident flux, kW/m2, 12.964, 0.000, 161.539, 28.707, 
No. rays traced, -, 1089449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71364, , , , 
