fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16053, , , , 
Power absorbed by HTF, kW, -18958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.97, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.491, 0.000, 149.084, 29.003, 
No. rays traced, -, 226859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73338, , , , 
