fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10415, , , , 
Power absorbed by HTF, kW, -24596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.23, , , , 
Incident flux, kW/m2, 9.4581, 0.0000, 93.6278, 18.6502, 
No. rays traced, -, 421582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72511, , , , 
