fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11815, , , , 
Power absorbed by HTF, kW, -23197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.14, , , , 
Optical efficiency incl. receiver, %, 38.83, , , , 
Incident flux, kW/m2, 10.599, 0.000, 126.883, 23.735, 
No. rays traced, -, 1274048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71100, , , , 
