fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18210, , , , 
Power absorbed by HTF, kW, -16801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.441, 0.000, 199.989, 34.873, 
No. rays traced, -, 600864, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72369, , , , 
