fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19950, , , , 
Power absorbed by HTF, kW, -15062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.57, , , , 
Optical efficiency incl. receiver, %, 65.57, , , , 
Incident flux, kW/m2, 17.966, 0.000, 218.703, 38.955, 
No. rays traced, -, 759058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71932, , , , 
