fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14617, , , , 
Power absorbed by HTF, kW, -20395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.04, , , , 
Incident flux, kW/m2, 13.110, 0.000, 164.750, 29.899, 
No. rays traced, -, 1254162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70989, , , , 
