fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18390, , , , 
Power absorbed by HTF, kW, -16621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.49, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.14, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.570, 0.000, 211.750, 36.167, 
No. rays traced, -, 857845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71680, , , , 
