fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20685, , , , 
Power absorbed by HTF, kW, -14326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.17, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.04, , , , 
Optical efficiency incl. receiver, %, 67.98, , , , 
Incident flux, kW/m2, 18.673, 0.000, 216.757, 39.932, 
No. rays traced, -, 486175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72643, , , , 
