fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13638, , , , 
Power absorbed by HTF, kW, -21373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.47, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.246, 0.000, 136.308, 25.183, 
No. rays traced, -, 331586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72473, , , , 
