fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10413, , , , 
Power absorbed by HTF, kW, -24599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 36.34, , , , 
Optical efficiency incl. receiver, %, 34.22, , , , 
Incident flux, kW/m2, 9.4741, 0.0000, 92.7618, 18.6686, 
No. rays traced, -, 420820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72416, , , , 
