fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10532, , , , 
Power absorbed by HTF, kW, -24479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 36.73, , , , 
Optical efficiency incl. receiver, %, 34.61, , , , 
Incident flux, kW/m2, 9.5461, 0.0000, 87.6368, 18.7902, 
No. rays traced, -, 418497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72795, , , , 
