fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17909, , , , 
Power absorbed by HTF, kW, -17103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 16.087, 0.000, 210.883, 35.843, 
No. rays traced, -, 1042177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71118, , , , 
