fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12844, , , , 
Power absorbed by HTF, kW, -22167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.76, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 44.80, , , , 
Optical efficiency incl. receiver, %, 42.21, , , , 
Incident flux, kW/m2, 11.576, 0.000, 131.169, 24.316, 
No. rays traced, -, 846854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72531, , , , 
