fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6114.4, , , , 
Power absorbed by HTF, kW, -28897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.28, , , , 
Optical efficiency incl. receiver, %, 20.10, , , , 
Incident flux, kW/m2, 5.5258, 0.0000, 47.4692, 10.5027, 
No. rays traced, -, 711638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71612, , , , 
