fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11809, , , , 
Power absorbed by HTF, kW, -23203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.12, , , , 
Optical efficiency incl. receiver, %, 38.81, , , , 
Incident flux, kW/m2, 10.590, 0.000, 132.393, 23.764, 
No. rays traced, -, 1279438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71364, , , , 
